iden,char,code
723,˓,3
724,˔,3
725,˕,3
726,˖,3
727,˗,3
728,˘,3
729,˙,3
730,˚,3
731,˛,3
732,˜,3
733,˝,3
734,˞,3
735,˟,3
736,ˠ,3
737,ˡ,3
738,ˢ,3
739,ˣ,3
740,ˤ,3
741,˥,3
742,˦,3
743,˧,3
744,˨,3
745,˩,3
746,˪,3
747,˫,3
748,ˬ,3
749,˭,3
750,ˮ,3
751,˯,3
752,˰,3
753,˱,3
754,˲,3
755,˳,3
756,˴,3
757,˵,3
758,˶,3
759,˷,3
760,˸,3
761,˹,3
762,˺,3
763,˻,3
764,˼,3
765,˽,3
766,˾,3
767,˿,3
768,̀,3
769,́,3
770,̂,3
771,̃,3
772,̄,3
773,̅,3
774,̆,3
775,̇,3
776,̈,3
777,̉,3
778,̊,3
779,̋,3
780,̌,3
781,̍,3
782,̎,3
783,̏,3
784,̐,3
785,̑,3
786,̒,3
787,̓,3
788,̔,3
789,̕,3
790,̖,3
791,̗,3
792,̘,3
793,̙,3
794,̚,3
795,̛,3
796,̜,3
797,̝,3
798,̞,3
799,̟,3
800,̠,3
801,̡,3
802,̢,3
803,̣,3
804,̤,3
805,̥,3
806,̦,3
807,̧,3
808,̨,3
809,̩,3
810,̪,3
811,̫,3
812,̬,3
813,̭,3
814,̮,3
815,̯,3
816,̰,3
817,̱,3
818,̲,3
819,̳,3
820,̴,3
821,̵,3
822,̶,3
823,̷,3
824,̸,3
825,̹,3
826,̺,3
827,̻,3
828,̼,3
829,̽,3
830,̾,3
831,̿,3
832,̀,3
833,́,3
834,͂,3
835,̓,3
836,̈́,3
837,ͅ,3
838,͆,3
839,͇,3
840,͈,3
841,͉,3
842,͊,3
843,͋,3
844,͌,3
845,͍,3
846,͎,3
847,͏,3
848,͐,3
849,͑,3
850,͒,3
851,͓,3
852,͔,3
853,͕,3
854,͖,3
855,͗,3
856,͘,3
857,͙,3
858,͚,3
859,͛,3
860,͜,3
861,͝,3
862,͞,3
863,͟,3
864,͠,3
865,͡,3
866,͢,3
867,ͣ,3
868,ͤ,3
869,ͥ,3
870,ͦ,3
871,ͧ,3
872,ͨ,3
873,ͩ,3
874,ͪ,3
875,ͫ,3
876,ͬ,3
877,ͭ,3
878,ͮ,3
879,ͯ,3
880,Ͱ,3
881,ͱ,3
882,Ͳ,3
883,ͳ,3
884,ʹ,3
885,͵,3
886,Ͷ,3
887,ͷ,3
888,͸,3
889,͹,3
890,ͺ,3
891,ͻ,3
892,ͼ,3
893,ͽ,3
894,;,3
895,Ϳ,3
896,΀,3
897,΁,3
898,΂,3
899,΃,3
900,΄,3
901,΅,3
902,Ά,3
903,·,3
904,Έ,3
905,Ή,3
906,Ί,3
907,΋,3
908,Ό,3
909,΍,3
910,Ύ,3
911,Ώ,3
912,ΐ,3
913,Α,3
914,Β,3
915,Γ,3
916,Δ,3
917,Ε,3
918,Ζ,3
919,Η,3
920,Θ,3
921,Ι,3
922,Κ,3
923,Λ,3
924,Μ,3
925,Ν,3
926,Ξ,3
927,Ο,3
928,Π,3
929,Ρ,3
930,΢,3
931,Σ,3
932,Τ,3
933,Υ,3
934,Φ,3
935,Χ,3
936,Ψ,3
937,Ω,3
938,Ϊ,3
939,Ϋ,3
940,ά,3
941,έ,3
942,ή,3
943,ί,3
944,ΰ,3
945,α,3
946,β,3
947,γ,3
948,δ,3
949,ε,3
950,ζ,3
951,η,3
952,θ,3
953,ι,3
954,κ,3
955,λ,3
956,μ,3
957,ν,3
958,ξ,3
959,ο,3
960,π,3
961,ρ,3
962,ς,3
963,σ,3
964,τ,3
965,υ,3
966,φ,3
967,χ,3
968,ψ,3
969,ω,3
970,ϊ,3
971,ϋ,3
972,ό,3
973,ύ,3
974,ώ,3
975,Ϗ,3
976,ϐ,3
977,ϑ,3
978,ϒ,3
979,ϓ,3
980,ϔ,3
981,ϕ,3
982,ϖ,3
983,ϗ,3
984,Ϙ,3
985,ϙ,3
986,Ϛ,3
987,ϛ,3
988,Ϝ,3
989,ϝ,3
990,Ϟ,3
991,ϟ,3
992,Ϡ,3
993,ϡ,3
994,Ϣ,3
995,ϣ,3
996,Ϥ,3
997,ϥ,3
998,Ϧ,3
999,ϧ,3
1000,Ϩ,3
1001,ϩ,3
1002,Ϫ,3
1003,ϫ,3
1004,Ϭ,3
1005,ϭ,3
1006,Ϯ,3
1007,ϯ,3
1008,ϰ,3
1009,ϱ,3
1010,ϲ,3
1011,ϳ,3
1012,ϴ,3
1013,ϵ,3
1014,϶,3
1015,Ϸ,3
1016,ϸ,3
1017,Ϲ,3
1018,Ϻ,3
1019,ϻ,3
1020,ϼ,3
1021,Ͻ,3
1022,Ͼ,3
1023,Ͽ,3
1024,Ѐ,3
1025,Ё,3
1026,Ђ,3
1027,Ѓ,3
1028,Є,3
1029,Ѕ,3
1030,І,3
1031,Ї,3
1032,Ј,3
1033,Љ,3
1034,Њ,3
1035,Ћ,3
1036,Ќ,3
1037,Ѝ,3
1038,Ў,3
1039,Џ,3
1040,А,3
1041,Б,3
1042,В,3
1043,Г,3
1044,Д,3
1045,Е,3
1046,Ж,3
1047,З,3
1048,И,3
1049,Й,3
1050,К,3
1051,Л,3
1052,М,3
1053,Н,3
1054,О,3
1055,П,3
1056,Р,3
1057,С,3
1058,Т,3
1059,У,3
1060,Ф,3
1061,Х,3
1062,Ц,3
1063,Ч,3
1064,Ш,3
1065,Щ,3
1066,Ъ,3
1067,Ы,3
1068,Ь,3
1069,Э,3
1070,Ю,3
1071,Я,3
1072,а,3
1073,б,3
1074,в,3
1075,г,3
1076,д,3
1077,е,3
1078,ж,3
1079,з,3
1080,и,3
1081,й,3
1082,к,3
1083,л,3
1084,м,3
1085,н,3
1086,о,3
1087,п,3
1088,р,3
1089,с,3
1090,т,3
1091,у,3
1092,ф,3
1093,х,3
1094,ц,3
1095,ч,3
1096,ш,3
1097,щ,3
1098,ъ,3
1099,ы,3
1100,ь,3
1101,э,3
1102,ю,3
1103,я,3
1104,ѐ,3
1105,ё,3
1106,ђ,3
1107,ѓ,3
1108,є,3
1109,ѕ,3
1110,і,3
1111,ї,3
1112,ј,3
1113,љ,3
1114,њ,3
1115,ћ,3
1116,ќ,3
1117,ѝ,3
1118,ў,3
1119,џ,3
1120,Ѡ,3
1121,ѡ,3
1122,Ѣ,3
1123,ѣ,3
1124,Ѥ,3
1125,ѥ,3
1126,Ѧ,3
1127,ѧ,3
1128,Ѩ,3
1129,ѩ,3
1130,Ѫ,3
1131,ѫ,3
1132,Ѭ,3
1133,ѭ,3
1134,Ѯ,3
1135,ѯ,3
1136,Ѱ,3
1137,ѱ,3
1138,Ѳ,3
1139,ѳ,3
1140,Ѵ,3
1141,ѵ,3
1142,Ѷ,3
1143,ѷ,3
1144,Ѹ,3
1145,ѹ,3
1146,Ѻ,3
1147,ѻ,3
1148,Ѽ,3
1149,ѽ,3
1150,Ѿ,3
1151,ѿ,3
1152,Ҁ,3
1153,ҁ,3
1154,҂,3
1155,҃,3
1156,҄,3
1157,҅,3
1158,҆,3
1159,҇,3
1160,҈,3
1161,҉,3
1162,Ҋ,3
1163,ҋ,3
1164,Ҍ,3
1165,ҍ,3
1166,Ҏ,3
1167,ҏ,3
1168,Ґ,3
1169,ґ,3
1170,Ғ,3
1171,ғ,3
1172,Ҕ,3
1173,ҕ,3
1174,Җ,3
1175,җ,3
1176,Ҙ,3
1177,ҙ,3
1178,Қ,3
1179,қ,3
1180,Ҝ,3
1181,ҝ,3
1182,Ҟ,3
1183,ҟ,3
1184,Ҡ,3
1185,ҡ,3
1186,Ң,3
1187,ң,3
1188,Ҥ,3
1189,ҥ,3
1190,Ҧ,3
1191,ҧ,3
1192,Ҩ,3
1193,ҩ,3
1194,Ҫ,3
1195,ҫ,3
1196,Ҭ,3
1197,ҭ,3
1198,Ү,3
1199,ү,3
1200,Ұ,3
1201,ұ,3
1202,Ҳ,3
1203,ҳ,3
1204,Ҵ,3
1205,ҵ,3
1206,Ҷ,3
1207,ҷ,3
1208,Ҹ,3
1209,ҹ,3
1210,Һ,3
1211,һ,3
1212,Ҽ,3
1213,ҽ,3
1214,Ҿ,3
1215,ҿ,3
1216,Ӏ,3
1217,Ӂ,3
1218,ӂ,3
1219,Ӄ,3
1220,ӄ,3
1221,Ӆ,3
1222,ӆ,3
1223,Ӈ,3
1224,ӈ,3
1225,Ӊ,3
1226,ӊ,3
1227,Ӌ,3
1228,ӌ,3
1229,Ӎ,3
1230,ӎ,3
1231,ӏ,3
1232,Ӑ,3
1233,ӑ,3
1234,Ӓ,3
1235,ӓ,3
1236,Ӕ,3
1237,ӕ,3
1238,Ӗ,3
1239,ӗ,3
1240,Ә,3
1241,ә,3
1242,Ӛ,3
1243,ӛ,3
1244,Ӝ,3
1245,ӝ,3
1246,Ӟ,3
1247,ӟ,3
1248,Ӡ,3
1249,ӡ,3
1250,Ӣ,3
1251,ӣ,3
1252,Ӥ,3
1253,ӥ,3
1254,Ӧ,3
1255,ӧ,3
1256,Ө,3
1257,ө,3
1258,Ӫ,3
1259,ӫ,3
1260,Ӭ,3
1261,ӭ,3
1262,Ӯ,3
1263,ӯ,3
1264,Ӱ,3
1265,ӱ,3
1266,Ӳ,3
1267,ӳ,3
1268,Ӵ,3
1269,ӵ,3
1270,Ӷ,3
1271,ӷ,3
1272,Ӹ,3
1273,ӹ,3
1274,Ӻ,3
1275,ӻ,3
1276,Ӽ,3
1277,ӽ,3
1278,Ӿ,3
1279,ӿ,3
1280,Ԁ,3
1281,ԁ,3
1282,Ԃ,3
1283,ԃ,3
1284,Ԅ,3
1285,ԅ,3
1286,Ԇ,3
1287,ԇ,3
1288,Ԉ,3
1289,ԉ,3
1290,Ԋ,3
1291,ԋ,3
1292,Ԍ,3
1293,ԍ,3
1294,Ԏ,3
1295,ԏ,3
1296,Ԑ,3
1297,ԑ,3
1298,Ԓ,3
1299,ԓ,3
1300,Ԕ,3
1301,ԕ,3
1302,Ԗ,3
1303,ԗ,3
1304,Ԙ,3
1305,ԙ,3
1306,Ԛ,3
1307,ԛ,3
1308,Ԝ,3
1309,ԝ,3
1310,Ԟ,3
1311,ԟ,3
1312,Ԡ,3
1313,ԡ,3
1314,Ԣ,3
1315,ԣ,3
1316,Ԥ,3
1317,ԥ,3
1318,Ԧ,3
1319,ԧ,3
1320,Ԩ,3
1321,ԩ,3
1322,Ԫ,3
1323,ԫ,3
1324,Ԭ,3
1325,ԭ,3
1326,Ԯ,3
1327,ԯ,3
1328,԰,3
1329,Ա,3
1330,Բ,3
1331,Գ,3
1332,Դ,3
1333,Ե,3
1334,Զ,3
1335,Է,3
1336,Ը,3
1337,Թ,3
1338,Ժ,3
1339,Ի,3
1340,Լ,3
1341,Խ,3
1342,Ծ,3
1343,Կ,3
1344,Հ,3
1345,Ձ,3
1346,Ղ,3
1347,Ճ,3
1348,Մ,3
1349,Յ,3
1350,Ն,3
1351,Շ,3
1352,Ո,3
1353,Չ,3
1354,Պ,3
1355,Ջ,3
1356,Ռ,3
1357,Ս,3
1358,Վ,3
1359,Տ,3
1360,Ր,3
1361,Ց,3
1362,Ւ,3
1363,Փ,3
1364,Ք,3
1365,Օ,3
1366,Ֆ,3
1367,՗,3
1368,՘,3
1369,ՙ,3
1370,՚,3
1371,՛,3
1372,՜,3
1373,՝,3
1374,՞,3
1375,՟,3
1376,ՠ,3
1377,ա,3
1378,բ,3
1379,գ,3
1380,դ,3
1381,ե,3
1382,զ,3
1383,է,3
1384,ը,3
1385,թ,3
1386,ժ,3
1387,ի,3
1388,լ,3
1389,խ,3
1390,ծ,3
1391,կ,3
1392,հ,3
1393,ձ,3
1394,ղ,3
1395,ճ,3
1396,մ,3
1397,յ,3
1398,ն,3
1399,շ,3
1400,ո,3
1401,չ,3
1402,պ,3
1403,ջ,3
1404,ռ,3
1405,ս,3
1406,վ,3
1407,տ,3
1408,ր,3
1409,ց,3
1410,ւ,3
1411,փ,3
1412,ք,3
1413,օ,3
1414,ֆ,3
1415,և,3
1416,ֈ,3
1417,։,3
1418,֊,3
1419,֋,3
1420,֌,3
1421,֍,3
1422,֎,3
1423,֏,3
1424,֐,3
1425,֑,3
1426,֒,3
1427,֓,3
1428,֔,3
1429,֕,3
1430,֖,3
1431,֗,3
1432,֘,3
1433,֙,3
1434,֚,3
1435,֛,3
1436,֜,3
1437,֝,3
1438,֞,3
1439,֟,3
1440,֠,3
1441,֡,3
1442,֢,3
1443,֣,3
1444,֤,3
1445,֥,3
1446,֦,3
1447,֧,3
1448,֨,3
1449,֩,3
1450,֪,3
1451,֫,3
1452,֬,3
1453,֭,3
1454,֮,3
1455,֯,3
1456,ְ,3
1457,ֱ,3
1458,ֲ,3
1459,ֳ,3
1460,ִ,3
1461,ֵ,3
1462,ֶ,3
1463,ַ,3
1464,ָ,3
1465,ֹ,3
1466,ֺ,3
1467,ֻ,3
1468,ּ,3
1469,ֽ,3
1470,־,3
1471,ֿ,3
1472,׀,3
1473,ׁ,3
1474,ׂ,3
1475,׃,3
1476,ׄ,3
1477,ׅ,3
1478,׆,3
1479,ׇ,3
1480,׈,3
1481,׉,3
1482,׊,3
1483,׋,3
1484,׌,3
1485,׍,3
1486,׎,3
1487,׏,3
1488,א,3
1489,ב,3
1490,ג,3
1491,ד,3
1492,ה,3
1493,ו,3
1494,ז,3
1495,ח,3
1496,ט,3
1497,י,3
1498,ך,3
1499,כ,3
1500,ל,3
1501,ם,3
1502,מ,3
1503,ן,3
1504,נ,3
1505,ס,3
1506,ע,3
1507,ף,3
1508,פ,3
1509,ץ,3
1510,צ,3
1511,ק,3
1512,ר,3
1513,ש,3
1514,ת,3
1515,׫,3
1516,׬,3
1517,׭,3
1518,׮,3
1519,ׯ,3
1520,װ,3
1521,ױ,3
1522,ײ,3
1523,׳,3
1524,״,3
1525,׵,3
1526,׶,3
1527,׷,3
1528,׸,3
1529,׹,3
1530,׺,3
1531,׻,3
1532,׼,3
1533,׽,3
1534,׾,3
1535,׿,3
1536,؀,3
1537,؁,3
1538,؂,3
1539,؃,3
1540,؄,3
1541,؅,3
1542,؆,3
1543,؇,3
1544,؈,3
1545,؉,3
1546,؊,3
1547,؋,3
1548,،,3
1549,؍,3
1550,؎,3
1551,؏,3
1552,ؐ,3
1553,ؑ,3
1554,ؒ,3
1555,ؓ,3
1556,ؔ,3
1557,ؕ,3
1558,ؖ,3
1559,ؗ,3
1560,ؘ,3
1561,ؙ,3
1562,ؚ,3
1563,؛,3
1564,؜,3
1565,؝,3
1566,؞,3
1567,؟,3
1568,ؠ,3
1569,ء,3
1570,آ,3
1571,أ,3
1572,ؤ,3
1573,إ,3
1574,ئ,3
1575,ا,3
1576,ب,3
1577,ة,3
1578,ت,3
1579,ث,3
1580,ج,3
1581,ح,3
1582,خ,3
1583,د,3
1584,ذ,3
1585,ر,3
1586,ز,3
1587,س,3
1588,ش,3
1589,ص,3
1590,ض,3
1591,ط,3
1592,ظ,3
1593,ع,3
1594,غ,3
1595,ػ,3
1596,ؼ,3
1597,ؽ,3
1598,ؾ,3
1599,ؿ,3
1600,ـ,3
1601,ف,3
1602,ق,3
1603,ك,3
1604,ل,3
1605,م,3
1606,ن,3
1607,ه,3
1608,و,3
1609,ى,3
1610,ي,3
1611,ً,3
1612,ٌ,3
1613,ٍ,3
1614,َ,3
1615,ُ,3
1616,ِ,3
1617,ّ,3
1618,ْ,3
1619,ٓ,3
1620,ٔ,3
1621,ٕ,3
1622,ٖ,3
1623,ٗ,3
1624,٘,3
1625,ٙ,3
1626,ٚ,3
1627,ٛ,3
1628,ٜ,3
1629,ٝ,3
1630,ٞ,3
1631,ٟ,3
1632,٠,3
1633,١,3
1634,٢,3
1635,٣,3
1636,٤,3
1637,٥,3
1638,٦,3
1639,٧,3
1640,٨,3
1641,٩,3
1642,٪,3
1643,٫,3
1644,٬,3
1645,٭,3
